split,id,pdb_id,cluster_id,method,resolution,release_date,uniprotR_L,complex_type
invalid,3mi9__A1_P50750--3mi9__C1_P04608,3mi9,cluster_-1_-1,X-RAY DIFFRACTION,2.0996094,2010-06-09,P50750;P04608,heteromer
invalid,5k4f__A1_Q9HD26--5k4f__B1_P06463,5k4f,cluster_-1_p,X-RAY DIFFRACTION,1.3603516,2017-08-09,Q9HD26;P06463,heteromer
train,4wpi__A1_Q93009--4wpi__D1_P08393,4wpi,cluster_10085_p,X-RAY DIFFRACTION,3.4003906,2015-06-17,Q93009;P08393,heteromer
train,4wph__A1_Q93009--4wph__D1_P08393,4wph,cluster_10092_p,X-RAY DIFFRACTION,2.9199219,2015-06-17,Q93009;P08393,heteromer
train,4cgq__A1_P25638--4cgq__B1_P07900,4cgq,cluster_10200_p,X-RAY DIFFRACTION,2.0,2014-12-17,P25638;P07900,heteromer
invalid,4uaf__A1_P52293--4uaf__B1_P31345,4uaf,cluster_10331_1373,X-RAY DIFFRACTION,1.6982422,2015-02-04,P52293;P31345,heteromer
train,2pkg__A1_P30153--2pkg__C1_P03081,2pkg,cluster_10383_2851,X-RAY DIFFRACTION,3.3007812,2007-05-15,P30153;P03081,heteromer
train,3tu4__K1_P06701--3tu4__D1_P02281,3tu4,cluster_1042_874,X-RAY DIFFRACTION,3.0,2011-11-23,P06701;P02281,heteromer
val,2uzx__B1_P08581--2uzx__A1_P0DQD2,2uzx,cluster_10535_651,X-RAY DIFFRACTION,2.8007812,2007-08-07,P08581;P0DQD2,heteromer
train,4xr8__C1_P04637--4xr8__E1_P03126,4xr8,cluster_10592_2887,X-RAY DIFFRACTION,2.25,2016-02-03,P04637;P03126,heteromer
train,8r1f__A1_Q05086--8r1f__B1_P03126,8r1f,cluster_10592_29094,ELECTRON MICROSCOPY,3.6699219,2023-12-06,Q05086;P03126,heteromer
train,1lj2__A1_P03536--1lj2__C1_Q04637,1lj2,cluster_10602_p,X-RAY DIFFRACTION,2.3808594,2002-07-05,P03536;Q04637,heteromer
train,2kje__A1_Q92793--2kje__B1_P03255,2kje,cluster_10638_10639,SOLUTION NMR,0.0,2009-09-15,Q92793;P03255,heteromer
train,3u82__B1_Q15223--3u82__A1_Q69091,3u82,cluster_1070_13005,X-RAY DIFFRACTION,3.1640625,2012-03-21,Q15223;Q69091,heteromer
train,4gjt__A1_Q786F2--4gjt__B1_Q96NY8,4gjt,cluster_1070_15521,X-RAY DIFFRACTION,3.0996094,2012-10-10,Q786F2;Q96NY8,heteromer
train,2n23__A1_P32776--2n23__B1_Q13351,2n23,cluster_10721_p,SOLUTION NMR,0.0,2016-04-27,P32776;Q13351,heteromer
val,1t6b__A1_P13423--1t6b__B1_P58335,1t6b,cluster_10723_2759,X-RAY DIFFRACTION,2.5,2004-07-20,P13423;P58335,heteromer
train,1ee5__A1_Q02821--1ee5__B1_P05221,1ee5,cluster_10764_p,X-RAY DIFFRACTION,2.4003906,2000-03-29,Q02821;P05221,heteromer
invalid,2pu9__C1_P09856--2pu9__A1_Q55389,2pu9,cluster_10909_621,X-RAY DIFFRACTION,1.6503906,2007-07-10,P09856;Q55389,heteromer
train,1us7__A1_P02829--1us7__B1_Q16543,1us7,cluster_1096_17238,X-RAY DIFFRACTION,2.3007812,2004-01-15,P02829;Q16543,heteromer
train,3bg1__B1_P49687--3bg1__A1_P55735,3bg1,cluster_11053_3844,X-RAY DIFFRACTION,3.0,2008-01-01,P49687;P55735,heteromer
train,2np0__A1_P10844--2np0__B1_P46097,2np0,cluster_11180_p,X-RAY DIFFRACTION,2.6191406,2006-12-26,P10844;P46097,heteromer
train,4puf__A1_D0ZRB2--4puf__C1_P10599,4puf,cluster_11509_621,X-RAY DIFFRACTION,3.296875,2014-09-17,D0ZRB2;P10599,heteromer
train,3tnf__B1_Q5ZWZ3--3tnf__A1_P61006,3tnf,cluster_11618_437,X-RAY DIFFRACTION,2.5,2011-11-02,Q5ZWZ3;P61006,heteromer
train,4mi8__A1_P89884--4mi8__C1_Q14457,4mi8,cluster_11774_p,X-RAY DIFFRACTION,2.0996094,2014-01-29,P89884;Q14457,heteromer
train,4zlt__A1_E9M5R0--4zlt__C1_P10855,4zlt,cluster_11847_144,X-RAY DIFFRACTION,3.0,2015-11-18,E9M5R0;P10855,heteromer
train,4ci6__B1_Q93KQ6--4ci6__A1_G3CKA6,4ci6,cluster_1190_140,X-RAY DIFFRACTION,2.6503906,2015-01-28,Q93KQ6;G3CKA6,heteromer
train,3prx__A1_P01031--3prx__E1_D3JIB2,3prx,cluster_1204_328,X-RAY DIFFRACTION,4.3007812,2011-01-19,P01031;D3JIB2,heteromer
train,2f2c__B1_Q00534--2f2c__A1_Q01043,2f2c,cluster_1244_1848,X-RAY DIFFRACTION,2.8007812,2006-06-13,Q00534;Q01043,heteromer
train,3mi9__B1_O60563--3mi9__C1_P04608,3mi9,cluster_1245_2020,X-RAY DIFFRACTION,2.0996094,2010-06-09,O60563;P04608,heteromer
train,8cx0__B1_P69723--8cx0__E1_Q15369,8cx0,cluster_1280_17128,ELECTRON MICROSCOPY,2.6992188,2023-02-15,P69723;Q15369,heteromer
train,4kr0__A1_P27487--4kr0__B1_K0BRG7,4kr0,cluster_128_97,X-RAY DIFFRACTION,2.7011719,2013-07-10,P27487;K0BRG7,heteromer
train,1jma__B1_P57083--1jma__A1_Q92956,1jma,cluster_13005_771,X-RAY DIFFRACTION,2.6503906,2001-09-26,P57083;Q92956,heteromer
train,1uuz__A1_Q9HXB1--1uuz__D1_P00698,1uuz,cluster_13272_274,X-RAY DIFFRACTION,1.7998047,2004-01-14,Q9HXB1;P00698,heteromer
train,4h03__A1_Q46220--4h03__B1_P68135,4h03,cluster_1360_140,X-RAY DIFFRACTION,1.75,2013-02-20,Q46220;P68135,heteromer
train,3cl3__A1_Q76RF1--3cl3__D1_Q9Y6K9,3cl3,cluster_1361_18650,X-RAY DIFFRACTION,3.1992188,2008-06-17,Q76RF1;Q9Y6K9,heteromer
train,3cl3__A1_Q76RF1--3cl3__C1_Q9Y6K9,3cl3,cluster_1361_18651,X-RAY DIFFRACTION,3.1992188,2008-06-17,Q76RF1;Q9Y6K9,heteromer
train,1fcc__A1_P01857--1fcc__B1_P19909,1fcc,cluster_1361_408,X-RAY DIFFRACTION,3.1992188,1995-04-20,P01857;P19909,heteromer
train,4u2x__A1_Q05322--4u2x__D1_O15131,4u2x,cluster_1373_14961,X-RAY DIFFRACTION,3.1523438,2014-08-13,Q05322;O15131,heteromer
train,1fc2__B1_P01857--1fc2__A1_P38507,1fc2,cluster_13770_408,X-RAY DIFFRACTION,2.8007812,1981-10-02,P01857;P38507,heteromer
train,1sbb__A1_P01852--1sbb__D1_P01552,1sbb,cluster_1380_7,X-RAY DIFFRACTION,2.4003906,1999-03-01,P01852;P01552,heteromer
